2026-03-23 22:36:53 INFO __main__: Using device: mps
Wrapping the env in a VecTransposeImage.
2026-03-23 22:36:54 INFO __main__: Loaded model from manic_visual
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.023716474 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.65       |
|    explained_variance   | 0.773       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.919       |
|    n_updates            | 2840        |
|    policy_gradient_loss | -0.0289     |
|    value_loss           | 3.5         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 430         |
|    ep_rew_mean          | 97.5        |
| time/                   |             |
|    fps                  | 114         |
|    iterations           | 90          |
|    time_elapsed         | 1616        |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.025092792 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.68       |
|    explained_variance   | 0.656       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.26        |
|    n_updates            | 2850        |
|    policy_gradient_loss | -0.0399     |
|    value_loss           | 5.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 433         |
|    ep_rew_mean          | 98.1        |
| time/                   |             |
|    fps                  | 114         |
|    iterations           | 91          |
|    time_elapsed         | 1630        |
|    total_timesteps      | 186368      |
| train/                  |             |
|    approx_kl            | 0.030108646 |
|    clip_fraction        | 0.296       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.64       |
|    explained_variance   | 0.664       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.54        |
|    n_updates            | 2860        |
|    policy_gradient_loss | -0.041      |
|    value_loss           | 4.26        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 415         |
|    ep_rew_mean          | 94.2        |
| time/                   |             |
|    fps                  | 114         |
|    iterations           | 92          |
|    time_elapsed         | 1644        |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.036168784 |
|    clip_fraction        | 0.358       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.66       |
|    explained_variance   | 0.484       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.403       |
|    n_updates            | 2870        |
|    policy_gradient_loss | -0.049      |
|    value_loss           | 1.68        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 403         |
|    ep_rew_mean          | 91.4        |
| time/                   |             |
|    fps                  | 114         |
|    iterations           | 93          |
|    time_elapsed         | 1658        |
|    total_timesteps      | 190464      |
| train/                  |             |
|    approx_kl            | 0.023900308 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.66       |
|    explained_variance   | 0.667       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.594       |
|    n_updates            | 2880        |
|    policy_gradient_loss | -0.0475     |
|    value_loss           | 3.21        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 385         |
|    ep_rew_mean          | 88.7        |
| time/                   |             |
|    fps                  | 115         |
|    iterations           | 94          |
|    time_elapsed         | 1673        |
|    total_timesteps      | 192512      |
| train/                  |             |
|    approx_kl            | 0.024212882 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.67       |
|    explained_variance   | 0.42        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.565       |
|    n_updates            | 2890        |
|    policy_gradient_loss | -0.0471     |
|    value_loss           | 3           |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 388         |
|    ep_rew_mean          | 89.2        |
| time/                   |             |
|    fps                  | 115         |
|    iterations           | 95          |
|    time_elapsed         | 1687        |
|    total_timesteps      | 194560      |
| train/                  |             |
|    approx_kl            | 0.026315719 |
|    clip_fraction        | 0.291       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.64       |
|    explained_variance   | 0.704       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.924       |
|    n_updates            | 2900        |
|    policy_gradient_loss | -0.0423     |
|    value_loss           | 3           |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 393         |
|    ep_rew_mean          | 90.2        |
| time/                   |             |
|    fps                  | 115         |
|    iterations           | 96          |
|    time_elapsed         | 1708        |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.031454388 |
|    clip_fraction        | 0.302       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.67       |
|    explained_variance   | 0.766       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.105       |
|    n_updates            | 2910        |
|    policy_gradient_loss | -0.0448     |
|    value_loss           | 1.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 383         |
|    ep_rew_mean          | 88.4        |
| time/                   |             |
|    fps                  | 115         |
|    iterations           | 97          |
|    time_elapsed         | 1724        |
|    total_timesteps      | 198656      |
| train/                  |             |
|    approx_kl            | 0.027881533 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.63       |
|    explained_variance   | 0.829       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.51        |
|    n_updates            | 2920        |
|    policy_gradient_loss | -0.0497     |
|    value_loss           | 2.34        |
-----------------------------------------

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
  ITERATION 1 / 10
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

[loop] Launching Fuse: /Users/roddy/Dev/fuse/fuse/fuse --speed=3000
[loop] Waiting for Fuse socket (up to 30s)…
[loop] Fuse ready after 3 poll(s).
[loop] Continuing from model: manic_visual.zip
[loop] Training command: /Users/roddy/Dev/fuse/play_manic_miner/.venv/bin/python /Users/roddy/Dev/fuse/play_manic_miner/train.py --timesteps 200000 --model-out manic_visual --episode-log episode_log.jsonl --socket /tmp/fuse-ml.sock --load-model manic_visual --ent-coef 0.1 --pathing-reward 0.05 --key-proximity-reward 1.5 --death-penalty 0.3 --learning-rate 3e-4 --n-steps 2048 --batch-size 64


============================================================
  ANALYSIS
============================================================

[loop] Iteration 1 complete. Starting next in 2s…

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
  ITERATION 2 / 10
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

[loop] Launching Fuse: /Users/roddy/Dev/fuse/fuse/fuse --speed=3000
[loop] Waiting for Fuse socket (up to 30s)…
[loop] Fuse ready after 3 poll(s).
[loop] Continuing from model: manic_visual.zip
[loop] Training command: /Users/roddy/Dev/fuse/play_manic_miner/.venv/bin/python /Users/roddy/Dev/fuse/play_manic_miner/train.py --timesteps 200000 --model-out manic_visual --episode-log episode_log.jsonl --socket /tmp/fuse-ml.sock --load-model manic_visual --ent-coef 0.1 --pathing-reward 0.05 --key-proximity-reward 1.5 --death-penalty 0.3 --learning-rate 3e-4 --n-steps 2048 --batch-size 64


[loop] Interrupted — shutting down.
